source_file,keyword,occurrence,total_for_keyword,offset,line,match,context_before,context_after
1536-064f08115df39c50.js,talon,48,125,120800,1,Talon,"items-center gap-1.5 rounded-lg px-2.5 transition-colors hover:bg-white/10 active:bg-white/20"",style:{color:t?tl:o.textMuted,border:""1px solid "".concat(t?ts:l?to:P.Tj.borderOpacity.subtle(l)),backgroundColor:t?""rgba(147, 197, 253, 0.10)"":""transparent""},children:[(0,r.jsx)(e7.A,{size:14,""aria-hidden"":!0}),!s&&(0,r.jsx)(""span"",{className:""text-xs"",style:{fontFamily:P.Il.font.ui},children:""Concise""})]})},rd=e=>{let{theme:t,leading:n}=e;return(0,r.jsxs)(""div"",{className:""flex items-center pt-1.5"",children:[n&&(0,r.jsx)(""div"",{className:""flex flex-shrink-0 items-center gap-1"",children:n}),(0,r.jsx)(""span"",{className:""font-ui flex-1 text-center"",style:{color:t.textMuted,fontSize:""9px""},children:""","'s analysis — not financial advice.""})]})},ru=[""levels"",""flow"",""darkpool"",""metrics"",""talon"",""trinity"",""market"",""news"",""earnings"",""clear"",""help""],rp=e=>e.map(e=>nC.find(t=>t.id===e)).filter(e=>!!e);rp(ru);let rm=e=>{var t,n,s,i,c,d,u,p,m,g,h,x,f;let{isDark:b,theme:k,isMobile:j=!1,accentColor:S=""blue"",embedded:N=!1,embeddedBackgroundOpacity:T,isActiveTab:A=!0,onTalonAckDecline:C}=e,{isOpen:M,close:I,terminalContext:z,briefNonce:R}=(0,td.n)(),F=N||M,W=""mono""!==S,D=(0,E.q8)(S,!!W||b),L=(0,E.Ez)(S,!!W||b),{settings:q,updateSettings:O,addRecentSymbol:B,togglePinnedContext:G,toggleQuickCommand:V}=function(){let e=tT(e=>e.settings),t=tT(e=>e.updateSettings),n=tT(e=>e.resetSettings),r=tT(e=>e.addRece"
1536-064f08115df39c50.js,talon,49,125,120890,1,talon,"e/20"",style:{color:t?tl:o.textMuted,border:""1px solid "".concat(t?ts:l?to:P.Tj.borderOpacity.subtle(l)),backgroundColor:t?""rgba(147, 197, 253, 0.10)"":""transparent""},children:[(0,r.jsx)(e7.A,{size:14,""aria-hidden"":!0}),!s&&(0,r.jsx)(""span"",{className:""text-xs"",style:{fontFamily:P.Il.font.ui},children:""Concise""})]})},rd=e=>{let{theme:t,leading:n}=e;return(0,r.jsxs)(""div"",{className:""flex items-center pt-1.5"",children:[n&&(0,r.jsx)(""div"",{className:""flex flex-shrink-0 items-center gap-1"",children:n}),(0,r.jsx)(""span"",{className:""font-ui flex-1 text-center"",style:{color:t.textMuted,fontSize:""9px""},children:""Talon's analysis — not financial advice.""})]})},ru=[""levels"",""flow"",""darkpool"",""metrics"",""",""",""trinity"",""market"",""news"",""earnings"",""clear"",""help""],rp=e=>e.map(e=>nC.find(t=>t.id===e)).filter(e=>!!e);rp(ru);let rm=e=>{var t,n,s,i,c,d,u,p,m,g,h,x,f;let{isDark:b,theme:k,isMobile:j=!1,accentColor:S=""blue"",embedded:N=!1,embeddedBackgroundOpacity:T,isActiveTab:A=!0,onTalonAckDecline:C}=e,{isOpen:M,close:I,terminalContext:z,briefNonce:R}=(0,td.n)(),F=N||M,W=""mono""!==S,D=(0,E.q8)(S,!!W||b),L=(0,E.Ez)(S,!!W||b),{settings:q,updateSettings:O,addRecentSymbol:B,togglePinnedContext:G,toggleQuickCommand:V}=function(){let e=tT(e=>e.settings),t=tT(e=>e.updateSettings),n=tT(e=>e.resetSettings),r=tT(e=>e.addRecentSymbol);return{settings:e,updateSettings:t,resetSettings:n,addRecentSymbol:r,togglePinne"
1536-064f08115df39c50.js,levels,4,4,132873,1,/levels,"llback)(e=>{let t=e.trim().toLowerCase();switch(t.startsWith(""/"")?t.slice(1):t){case""clear"":case""cls"":return eM(),nR.current=null,!0;case""exit"":case""quit"":case""q"":if(N){let e={id:""exit-"".concat(Date.now()),agentId:""system"",conversationId:""main"",role:""agent"",content:""Use the panel header to close this view."",status:""delivered"",timestamp:new Date().toISOString()};return eC(t=>[...t,e]),!0}return I(),!0;case""help"":case""?"":{let e={id:""help-"".concat(Date.now()),agentId:""system"",conversationId:""main"",role:""agent"",content:""**Terminal Commands**\n\n`clear` — Clear chat history\n`concise` — Toggle scannable field-block answers\n`exit` — Close terminal\n`help` — Show this help\n\n**Slash Commands**\n`","[symbol]` — Key GEX/VEX levels\n`/flow [symbol]` — Single-leg options flow digest\n`/darkpool [symbol]` — Dark-pool and block prints\n`/metrics [symbol]` — Put/call ratio and max pain\n`/talon [scope]` — Setup scan (ticker, sector, theme, market)\n`/trinity` — SPXW, SPY and QQQ together\n`/market` — Market-wide tape\n`/news [topic]` — Recent market news\n`/earnings [symbol]` — Earnings date and context\n\n**Tips**\n• `/talon` alone scans this page's ticker; `/talon sector semiconductors` scans a basket\n• Type `/` then a space to see what a command accepts\n• Ask anything about markets, setups, or flow"",status:""delivered"",timestamp:new Date().toISOString()};return eC(t=>[...t,e]),!0}case""co"
1536-064f08115df39c50.js,gex,5,20,132897,1,GEX,"().toLowerCase();switch(t.startsWith(""/"")?t.slice(1):t){case""clear"":case""cls"":return eM(),nR.current=null,!0;case""exit"":case""quit"":case""q"":if(N){let e={id:""exit-"".concat(Date.now()),agentId:""system"",conversationId:""main"",role:""agent"",content:""Use the panel header to close this view."",status:""delivered"",timestamp:new Date().toISOString()};return eC(t=>[...t,e]),!0}return I(),!0;case""help"":case""?"":{let e={id:""help-"".concat(Date.now()),agentId:""system"",conversationId:""main"",role:""agent"",content:""**Terminal Commands**\n\n`clear` — Clear chat history\n`concise` — Toggle scannable field-block answers\n`exit` — Close terminal\n`help` — Show this help\n\n**Slash Commands**\n`/levels [symbol]` — Key","/VEX levels\n`/flow [symbol]` — Single-leg options flow digest\n`/darkpool [symbol]` — Dark-pool and block prints\n`/metrics [symbol]` — Put/call ratio and max pain\n`/talon [scope]` — Setup scan (ticker, sector, theme, market)\n`/trinity` — SPXW, SPY and QQQ together\n`/market` — Market-wide tape\n`/news [topic]` — Recent market news\n`/earnings [symbol]` — Earnings date and context\n\n**Tips**\n• `/talon` alone scans this page's ticker; `/talon sector semiconductors` scans a basket\n• Type `/` then a space to see what a command accepts\n• Ask anything about markets, setups, or flow"",status:""delivered"",timestamp:new Date().toISOString()};return eC(t=>[...t,e]),!0}case""concise"":{let e=!Y;O({"
1536-064f08115df39c50.js,vex,4,21,132901,1,VEX,"oLowerCase();switch(t.startsWith(""/"")?t.slice(1):t){case""clear"":case""cls"":return eM(),nR.current=null,!0;case""exit"":case""quit"":case""q"":if(N){let e={id:""exit-"".concat(Date.now()),agentId:""system"",conversationId:""main"",role:""agent"",content:""Use the panel header to close this view."",status:""delivered"",timestamp:new Date().toISOString()};return eC(t=>[...t,e]),!0}return I(),!0;case""help"":case""?"":{let e={id:""help-"".concat(Date.now()),agentId:""system"",conversationId:""main"",role:""agent"",content:""**Terminal Commands**\n\n`clear` — Clear chat history\n`concise` — Toggle scannable field-block answers\n`exit` — Close terminal\n`help` — Show this help\n\n**Slash Commands**\n`/levels [symbol]` — Key GEX/","levels\n`/flow [symbol]` — Single-leg options flow digest\n`/darkpool [symbol]` — Dark-pool and block prints\n`/metrics [symbol]` — Put/call ratio and max pain\n`/talon [scope]` — Setup scan (ticker, sector, theme, market)\n`/trinity` — SPXW, SPY and QQQ together\n`/market` — Market-wide tape\n`/news [topic]` — Recent market news\n`/earnings [symbol]` — Earnings date and context\n\n**Tips**\n• `/talon` alone scans this page's ticker; `/talon sector semiconductors` scans a basket\n• Type `/` then a space to see what a command accepts\n• Ask anything about markets, setups, or flow"",status:""delivered"",timestamp:new Date().toISOString()};return eC(t=>[...t,e]),!0}case""concise"":{let e=!Y;O({conc"
1536-064f08115df39c50.js,metrics,4,4,133016,1,/metrics,":case""quit"":case""q"":if(N){let e={id:""exit-"".concat(Date.now()),agentId:""system"",conversationId:""main"",role:""agent"",content:""Use the panel header to close this view."",status:""delivered"",timestamp:new Date().toISOString()};return eC(t=>[...t,e]),!0}return I(),!0;case""help"":case""?"":{let e={id:""help-"".concat(Date.now()),agentId:""system"",conversationId:""main"",role:""agent"",content:""**Terminal Commands**\n\n`clear` — Clear chat history\n`concise` — Toggle scannable field-block answers\n`exit` — Close terminal\n`help` — Show this help\n\n**Slash Commands**\n`/levels [symbol]` — Key GEX/VEX levels\n`/flow [symbol]` — Single-leg options flow digest\n`/darkpool [symbol]` — Dark-pool and block prints\n`","[symbol]` — Put/call ratio and max pain\n`/talon [scope]` — Setup scan (ticker, sector, theme, market)\n`/trinity` — SPXW, SPY and QQQ together\n`/market` — Market-wide tape\n`/news [topic]` — Recent market news\n`/earnings [symbol]` — Earnings date and context\n\n**Tips**\n• `/talon` alone scans this page's ticker; `/talon sector semiconductors` scans a basket\n• Type `/` then a space to see what a command accepts\n• Ask anything about markets, setups, or flow"",status:""delivered"",timestamp:new Date().toISOString()};return eC(t=>[...t,e]),!0}case""concise"":{let e=!Y;O({conciseMode:e});let t={id:""concise-"".concat(Date.now()),agentId:""system"",conversationId:""main"",role:""agent"",content:e?""Conci"
1536-064f08115df39c50.js,talon,50,125,133068,1,talon,"ate.now()),agentId:""system"",conversationId:""main"",role:""agent"",content:""Use the panel header to close this view."",status:""delivered"",timestamp:new Date().toISOString()};return eC(t=>[...t,e]),!0}return I(),!0;case""help"":case""?"":{let e={id:""help-"".concat(Date.now()),agentId:""system"",conversationId:""main"",role:""agent"",content:""**Terminal Commands**\n\n`clear` — Clear chat history\n`concise` — Toggle scannable field-block answers\n`exit` — Close terminal\n`help` — Show this help\n\n**Slash Commands**\n`/levels [symbol]` — Key GEX/VEX levels\n`/flow [symbol]` — Single-leg options flow digest\n`/darkpool [symbol]` — Dark-pool and block prints\n`/metrics [symbol]` — Put/call ratio and max pain\n`/","[scope]` — Setup scan (ticker, sector, theme, market)\n`/trinity` — SPXW, SPY and QQQ together\n`/market` — Market-wide tape\n`/news [topic]` — Recent market news\n`/earnings [symbol]` — Earnings date and context\n\n**Tips**\n• `/talon` alone scans this page's ticker; `/talon sector semiconductors` scans a basket\n• Type `/` then a space to see what a command accepts\n• Ask anything about markets, setups, or flow"",status:""delivered"",timestamp:new Date().toISOString()};return eC(t=>[...t,e]),!0}case""concise"":{let e=!Y;O({conciseMode:e});let t={id:""concise-"".concat(Date.now()),agentId:""system"",conversationId:""main"",role:""agent"",content:e?""Concise mode on — Talon answers in field blocks."":""Con"
1536-064f08115df39c50.js,talon,51,125,133304,1,talon,"id:""help-"".concat(Date.now()),agentId:""system"",conversationId:""main"",role:""agent"",content:""**Terminal Commands**\n\n`clear` — Clear chat history\n`concise` — Toggle scannable field-block answers\n`exit` — Close terminal\n`help` — Show this help\n\n**Slash Commands**\n`/levels [symbol]` — Key GEX/VEX levels\n`/flow [symbol]` — Single-leg options flow digest\n`/darkpool [symbol]` — Dark-pool and block prints\n`/metrics [symbol]` — Put/call ratio and max pain\n`/talon [scope]` — Setup scan (ticker, sector, theme, market)\n`/trinity` — SPXW, SPY and QQQ together\n`/market` — Market-wide tape\n`/news [topic]` — Recent market news\n`/earnings [symbol]` — Earnings date and context\n\n**Tips**\n• `/","` alone scans this page's ticker; `/talon sector semiconductors` scans a basket\n• Type `/` then a space to see what a command accepts\n• Ask anything about markets, setups, or flow"",status:""delivered"",timestamp:new Date().toISOString()};return eC(t=>[...t,e]),!0}case""concise"":{let e=!Y;O({conciseMode:e});let t={id:""concise-"".concat(Date.now()),agentId:""system"",conversationId:""main"",role:""agent"",content:e?""Concise mode on — Talon answers in field blocks."":""Concise mode off — Talon answers in prose."",status:""delivered"",timestamp:new Date().toISOString()};return eC(e=>[...e,t]),!0}case""version"":case""v"":{let e={id:""version-"".concat(Date.now()),agentId:""system"",conversationId:""main"",role:""agent"""
1536-064f08115df39c50.js,talon,52,125,133345,1,talon,"stem"",conversationId:""main"",role:""agent"",content:""**Terminal Commands**\n\n`clear` — Clear chat history\n`concise` — Toggle scannable field-block answers\n`exit` — Close terminal\n`help` — Show this help\n\n**Slash Commands**\n`/levels [symbol]` — Key GEX/VEX levels\n`/flow [symbol]` — Single-leg options flow digest\n`/darkpool [symbol]` — Dark-pool and block prints\n`/metrics [symbol]` — Put/call ratio and max pain\n`/talon [scope]` — Setup scan (ticker, sector, theme, market)\n`/trinity` — SPXW, SPY and QQQ together\n`/market` — Market-wide tape\n`/news [topic]` — Recent market news\n`/earnings [symbol]` — Earnings date and context\n\n**Tips**\n• `/talon` alone scans this page's ticker; `/","sector semiconductors` scans a basket\n• Type `/` then a space to see what a command accepts\n• Ask anything about markets, setups, or flow"",status:""delivered"",timestamp:new Date().toISOString()};return eC(t=>[...t,e]),!0}case""concise"":{let e=!Y;O({conciseMode:e});let t={id:""concise-"".concat(Date.now()),agentId:""system"",conversationId:""main"",role:""agent"",content:e?""Concise mode on — Talon answers in field blocks."":""Concise mode off — Talon answers in prose."",status:""delivered"",timestamp:new Date().toISOString()};return eC(e=>[...e,t]),!0}case""version"":case""v"":{let e={id:""version-"".concat(Date.now()),agentId:""system"",conversationId:""main"",role:""agent"",content:""Skylit Talon v0.1.0"",status:""de"
1536-064f08115df39c50.js,talon,53,125,133737,1,Talon,"Put/call ratio and max pain\n`/talon [scope]` — Setup scan (ticker, sector, theme, market)\n`/trinity` — SPXW, SPY and QQQ together\n`/market` — Market-wide tape\n`/news [topic]` — Recent market news\n`/earnings [symbol]` — Earnings date and context\n\n**Tips**\n• `/talon` alone scans this page's ticker; `/talon sector semiconductors` scans a basket\n• Type `/` then a space to see what a command accepts\n• Ask anything about markets, setups, or flow"",status:""delivered"",timestamp:new Date().toISOString()};return eC(t=>[...t,e]),!0}case""concise"":{let e=!Y;O({conciseMode:e});let t={id:""concise-"".concat(Date.now()),agentId:""system"",conversationId:""main"",role:""agent"",content:e?""Concise mode on —","answers in field blocks."":""Concise mode off — Talon answers in prose."",status:""delivered"",timestamp:new Date().toISOString()};return eC(e=>[...e,t]),!0}case""version"":case""v"":{let e={id:""version-"".concat(Date.now()),agentId:""system"",conversationId:""main"",role:""agent"",content:""Skylit Talon v0.1.0"",status:""delivered"",timestamp:new Date().toISOString()};return eC(t=>[...t,e]),!0}}if(/^\/[a-z]+$/.test(t)&&!nC.some(e=>e.shortcut===t)){let e=nC.map(e=>""`"".concat(e.shortcut,""`"")).join("", "");return eC(n=>[...n,{id:""unknown-command-"".concat(Date.now()),agentId:""system"",conversationId:""main"",role:""agent"",content:""`"".concat(t,""` isn't a command. Available: "").concat(e,"".\n\nOr just ask — plain question"
1536-064f08115df39c50.js,talon,54,125,133789,1,Talon,"p scan (ticker, sector, theme, market)\n`/trinity` — SPXW, SPY and QQQ together\n`/market` — Market-wide tape\n`/news [topic]` — Recent market news\n`/earnings [symbol]` — Earnings date and context\n\n**Tips**\n• `/talon` alone scans this page's ticker; `/talon sector semiconductors` scans a basket\n• Type `/` then a space to see what a command accepts\n• Ask anything about markets, setups, or flow"",status:""delivered"",timestamp:new Date().toISOString()};return eC(t=>[...t,e]),!0}case""concise"":{let e=!Y;O({conciseMode:e});let t={id:""concise-"".concat(Date.now()),agentId:""system"",conversationId:""main"",role:""agent"",content:e?""Concise mode on — Talon answers in field blocks."":""Concise mode off —","answers in prose."",status:""delivered"",timestamp:new Date().toISOString()};return eC(e=>[...e,t]),!0}case""version"":case""v"":{let e={id:""version-"".concat(Date.now()),agentId:""system"",conversationId:""main"",role:""agent"",content:""Skylit Talon v0.1.0"",status:""delivered"",timestamp:new Date().toISOString()};return eC(t=>[...t,e]),!0}}if(/^\/[a-z]+$/.test(t)&&!nC.some(e=>e.shortcut===t)){let e=nC.map(e=>""`"".concat(e.shortcut,""`"")).join("", "");return eC(n=>[...n,{id:""unknown-command-"".concat(Date.now()),agentId:""system"",conversationId:""main"",role:""agent"",content:""`"".concat(t,""` isn't a command. Available: "").concat(e,"".\n\nOr just ask — plain questions work anywhere.""),status:""delivered"",timestamp:new"
1536-064f08115df39c50.js,talon,55,125,134026,1,Talon,"s page's ticker; `/talon sector semiconductors` scans a basket\n• Type `/` then a space to see what a command accepts\n• Ask anything about markets, setups, or flow"",status:""delivered"",timestamp:new Date().toISOString()};return eC(t=>[...t,e]),!0}case""concise"":{let e=!Y;O({conciseMode:e});let t={id:""concise-"".concat(Date.now()),agentId:""system"",conversationId:""main"",role:""agent"",content:e?""Concise mode on — Talon answers in field blocks."":""Concise mode off — Talon answers in prose."",status:""delivered"",timestamp:new Date().toISOString()};return eC(e=>[...e,t]),!0}case""version"":case""v"":{let e={id:""version-"".concat(Date.now()),agentId:""system"",conversationId:""main"",role:""agent"",content:""Skylit","v0.1.0"",status:""delivered"",timestamp:new Date().toISOString()};return eC(t=>[...t,e]),!0}}if(/^\/[a-z]+$/.test(t)&&!nC.some(e=>e.shortcut===t)){let e=nC.map(e=>""`"".concat(e.shortcut,""`"")).join("", "");return eC(n=>[...n,{id:""unknown-command-"".concat(Date.now()),agentId:""system"",conversationId:""main"",role:""agent"",content:""`"".concat(t,""` isn't a command. Available: "").concat(e,"".\n\nOr just ask — plain questions work anywhere.""),status:""delivered"",timestamp:new Date().toISOString()}]),!0}return!1},[I,N,eC,eM,Y,O]),nM=(0,tH.Q)(),nI=(0,a.useMemo)(()=>({fetch:tV.iu?nM:(e,t)=>fetch(e,t)}),[nM]),nz=(0,a.useRef)(""""),nR=(0,a.useRef)(null),nF=(0,a.useRef)(0),nW=(0,a.useRef)(0),nP=(0,a.useCallback)(()=>"
1536-064f08115df39c50.js,node,5,20,135423,1,node,"ck)(()=>nW.current!==t1.Af.getState().epoch,[]),nD=(0,a.useCallback)(e=>{var t,n,r,a,l,o,s,i,c,d,u,p,m,g,h,x,f,b,y,v,k;if(!nP()&&(null==e?void 0:e.type))switch(e.type){case""run_started"":eG({state:""thinking"",message:""Starting research…""}),nz.current="""";break;case""llm_chunk"":{let r=null!=(n=null==(t=e.payload)?void 0:t.text)?n:"""";r&&(nz.current+=r),eG({state:""generating"",message:""Generating response…""});break}case""tool_started"":{let t=tW(""started"",null!=(a=null==(r=e.payload)?void 0:r.tool)?a:"""");t&&eG(t);break}case""tool_completed"":{let t=tW(""completed"",null!=(o=null==(l=e.payload)?void 0:l.tool)?o:"""");t&&eG(t);break}case""node_started"":{let t=tF(""started"",null!=(i=null==(s=e.payload)?void 0:s.",")?i:"""");t&&eG(t);break}case""node_completed"":{let t=tF(""completed"",null!=(d=null==(c=e.payload)?void 0:c.node)?d:"""");t&&eG(t);break}case""run_completed"":{let t=(null==(u=e.payload)?void 0:u.answer)||nz.current||"""",n=null!=(h=nR.current)?h:""agent-"".concat(Date.now());nF.current=0;let r=(null==(p=e.payload)?void 0:p.kb_unresolved)===!0;eC(e=>[...e,{id:n,agentId:""orchestrator"",conversationId:""main"",role:""agent"",content:t,status:""delivered"",timestamp:new Date().toISOString(),verbosity:es.current,...r?{suggestedActions:tM(n)}:{}}]),nx.j.trackTalonRunCompleted({latency_ms:ei.current?Date.now()-ei.current:0,answer_len_bucket:(0,nf.GH)(t.length),kb_unresolved:r,guard_fired:(null==(m=e.payload)?void 0:"
1536-064f08115df39c50.js,node,6,20,135531,1,node,",f,b,y,v,k;if(!nP()&&(null==e?void 0:e.type))switch(e.type){case""run_started"":eG({state:""thinking"",message:""Starting research…""}),nz.current="""";break;case""llm_chunk"":{let r=null!=(n=null==(t=e.payload)?void 0:t.text)?n:"""";r&&(nz.current+=r),eG({state:""generating"",message:""Generating response…""});break}case""tool_started"":{let t=tW(""started"",null!=(a=null==(r=e.payload)?void 0:r.tool)?a:"""");t&&eG(t);break}case""tool_completed"":{let t=tW(""completed"",null!=(o=null==(l=e.payload)?void 0:l.tool)?o:"""");t&&eG(t);break}case""node_started"":{let t=tF(""started"",null!=(i=null==(s=e.payload)?void 0:s.node)?i:"""");t&&eG(t);break}case""node_completed"":{let t=tF(""completed"",null!=(d=null==(c=e.payload)?void 0:c.",")?d:"""");t&&eG(t);break}case""run_completed"":{let t=(null==(u=e.payload)?void 0:u.answer)||nz.current||"""",n=null!=(h=nR.current)?h:""agent-"".concat(Date.now());nF.current=0;let r=(null==(p=e.payload)?void 0:p.kb_unresolved)===!0;eC(e=>[...e,{id:n,agentId:""orchestrator"",conversationId:""main"",role:""agent"",content:t,status:""delivered"",timestamp:new Date().toISOString(),verbosity:es.current,...r?{suggestedActions:tM(n)}:{}}]),nx.j.trackTalonRunCompleted({latency_ms:ei.current?Date.now()-ei.current:0,answer_len_bucket:(0,nf.GH)(t.length),kb_unresolved:r,guard_fired:(null==(m=e.payload)?void 0:m.guard_fired)===!0,followups_count:0,command:ed.current.command,page_id:ed.current.page_id,verbosity:es.cur"
1536-064f08115df39c50.js,talon,56,125,137715,1,Talon,"e&&null!=(t=tC[e])?t:t_}(n);eG({state:""error"",message:r}),nx.j.trackTalonRunFailed({source:""backend"",error_code:null!=n?n:""unknown"",latency_ms:ei.current?Date.now()-ei.current:0,command:ed.current.command,page_id:ed.current.page_id}),ei.current=null;let a=""error-"".concat(Date.now());eC(e=>[...e,{id:a,agentId:""orchestrator"",conversationId:""main"",role:""agent"",content:r,status:""error"",timestamp:new Date().toISOString(),...!function(e){return!e||!tE.has(e)}(n)?{}:{suggestedActions:tM(a)}}]),tB(e=>Math.max(0,e-1)),nR.current=null;break}case""node_paused"":eG({state:""complete"",message:""Paused for review""})}},[tB,tO,tq,q.notificationsEnabled,eC,nP,ew,eN]),nL=(0,a.useCallback)(e=>{if(console.error(""[","] stream error"",e),nP()||null==nR.current)return;let t=""Connection issue — check your network and try again."";eG({state:""error"",message:t}),nx.j.trackTalonRunFailed({source:""transport"",error_code:""transport"",latency_ms:ei.current?Date.now()-ei.current:0,command:ed.current.command,page_id:ed.current.page_id}),ei.current=null,nF.current+=1;let n=nF.current>=2,r=""error-"".concat(Date.now());eC(e=>[...e,{id:r,agentId:""orchestrator"",conversationId:""main"",role:""agent"",content:t,status:""error"",timestamp:new Date().toISOString(),...n?{suggestedActions:tM(r)}:{}}]),tB(e=>Math.max(0,e-1)),nR.current=null},[tB,eC,nP]),nq=(0,a.useMemo)(()=>(0,tV.Kf)(),[]),nB=(0,e8.EX)({apiUrl:nq,assistantId:""talon"",threa"
1536-064f08115df39c50.js,talon,57,125,138408,1,talon,"rror(""[Talon] stream error"",e),nP()||null==nR.current)return;let t=""Connection issue — check your network and try again."";eG({state:""error"",message:t}),nx.j.trackTalonRunFailed({source:""transport"",error_code:""transport"",latency_ms:ei.current?Date.now()-ei.current:0,command:ed.current.command,page_id:ed.current.page_id}),ei.current=null,nF.current+=1;let n=nF.current>=2,r=""error-"".concat(Date.now());eC(e=>[...e,{id:r,agentId:""orchestrator"",conversationId:""main"",role:""agent"",content:t,status:""error"",timestamp:new Date().toISOString(),...n?{suggestedActions:tM(r)}:{}}]),tB(e=>Math.max(0,e-1)),nR.current=null},[tB,eC,nP]),nq=(0,a.useMemo)(()=>(0,tV.Kf)(),[]),nB=(0,e8.EX)({apiUrl:nq,assistantId:""",""",threadId:e_,callerOptions:nI,onThreadId:e=>{nP()||eE(e)},onCustomEvent:nD,onError:nL}),nG=nB.isLoading,nV=(0,a.useCallback)(()=>{var e,t,n,r;let a=ej(),{pageId:l,focusedTicker:o}=ew,s=a.page_context,i=a.contract_modal,c=a.spot_price;return{snapshot:a,pageId:l,ticker:null!=(n=null!=(t=null!=o?o:null==s?void 0:s.ticker)?t:null==i||null==(e=i.contract)?void 0:e.ticker)?n:void 0,spot:null!=(r=null==c?void 0:c.spot)?r:null}},[ej,ew]),nH=(0,a.useCallback)(function(e,t,n){let r=arguments.length>3&&void 0!==arguments[3]?arguments[3]:""typed"";nW.current=t1.Af.getState().epoch;let{snapshot:a,pageId:l,ticker:o,spot:s}=null!=n?n:nV(),i=null==eh?void 0:eh.id;ei.current=Date.now(),ep.current+=1;let c=(0,"
1536-064f08115df39c50.js,talon,58,125,143020,1,Talon,">e+1),nR.current=""agent-"".concat(Date.now()),nH(e,""brief"",t,""brief"")},[F,ew.pageType,nG,nH,tB,nV,eC]),n2=(null!=(f=q.talonTickerMenu)?f:""menu"")===""menu"",{openMenu:n6,menu:n8}=function(e){var t;let{isDark:n,theme:o,pageType:s,onRunCommand:i,onInsertMention:c}=e,d=(0,w.useRouter)(),[u,p]=(0,a.useState)(null),m=null!=(t=null==u?void 0:u.ticker)?t:"""",g=(0,eJ.h)(e=>e.setSelectedSymbol),h=(0,t4.U)(e=>e.addSymbol),x=(0,t4.U)(e=>e.symbols.length),f=(0,t3.Gt)(e=>e.setSymbol),{isInitiate:b}=(0,t9.h)(),{isAdmin:y,isLoading:v}=(0,ec.$)(),k=(0,a.useMemo)(()=>m?function(e){let{ticker:t,pageType:n,symbolRestricted:r,trinityPanelCount:a}=e,l=r?""Not available on your plan"":void 0;return[{id:""ask"",title:""Ask",""",entries:[...t5.map(e=>{let{id:n,label:r,command:a}=e;return{id:n,label:r,action:{kind:""command"",command:"""".concat(a,"" "").concat(t)},inPlace:!1}}),{id:""mention"",label:""Mention in composer"",action:{kind:""mention"",text:""@"".concat(t,"" "")},inPlace:!1}]},{id:""open"",title:""Open"",entries:[{id:""heatmap"",label:""Heatmap"",action:{kind:""heatmap""},inPlace:""heatseeker""===n,disabledReason:l,navId:""heatmaps""},{id:""atlas"",label:""Atlas"",action:{kind:""atlas""},inPlace:""atlas""===n,navId:""skylit-charts""},{id:""trinity"",label:""Trinity"",action:{kind:""trinity""},inPlace:""trinity""===n,disabledReason:null!=l?l:a>=6?""Trinity is full"":void 0,navId:""trinity""},{id:""research"",label:""Research"",action:{kind:""navigate"",href:""/"
1536-064f08115df39c50.js,heatseeker,18,39,143372,1,heatseeker,"0,eJ.h)(e=>e.setSelectedSymbol),h=(0,t4.U)(e=>e.addSymbol),x=(0,t4.U)(e=>e.symbols.length),f=(0,t3.Gt)(e=>e.setSymbol),{isInitiate:b}=(0,t9.h)(),{isAdmin:y,isLoading:v}=(0,ec.$)(),k=(0,a.useMemo)(()=>m?function(e){let{ticker:t,pageType:n,symbolRestricted:r,trinityPanelCount:a}=e,l=r?""Not available on your plan"":void 0;return[{id:""ask"",title:""Ask Talon"",entries:[...t5.map(e=>{let{id:n,label:r,command:a}=e;return{id:n,label:r,action:{kind:""command"",command:"""".concat(a,"" "").concat(t)},inPlace:!1}}),{id:""mention"",label:""Mention in composer"",action:{kind:""mention"",text:""@"".concat(t,"" "")},inPlace:!1}]},{id:""open"",title:""Open"",entries:[{id:""heatmap"",label:""Heatmap"",action:{kind:""heatmap""},inPlace:""","""===n,disabledReason:l,navId:""heatmaps""},{id:""atlas"",label:""Atlas"",action:{kind:""atlas""},inPlace:""atlas""===n,navId:""skylit-charts""},{id:""trinity"",label:""Trinity"",action:{kind:""trinity""},inPlace:""trinity""===n,disabledReason:null!=l?l:a>=6?""Trinity is full"":void 0,navId:""trinity""},{id:""research"",label:""Research"",action:{kind:""navigate"",href:""/agents/research/"".concat(t)},inPlace:!1,navId:""deep-research""},{id:""trade"",label:""Trade"",action:{kind:""navigate"",href:""/agents/trade/"".concat(t)},inPlace:!1,navId:""trade""}]}]}({ticker:m,pageType:s,symbolRestricted:b&&!(0,eb.Vz)(m,!0),trinityPanelCount:x}):[],[m,s,b,x]),j=(0,a.useMemo)(()=>(function(e,t){let n=e=>!e.navId||""admin""!==(0,_.yF)(e.navId)||!!t."
