file,line,keyword,context
bundles/6514-bd56272b2716d98c.js,35,WebSocket,"on closed.""));this.pending.clear(),this.queue.close();let e=this.socket;this.socket=null,e&&await new Promise(t=>{if(e.readyState===WebSocket.CLOSED)return void t();let r=()=>{e.removeEventListener(""close"",r),t()};e.addEventListener(""close"",r,{once:!0}),e.readyState===WebSocket.OPEN||e.readyState===WebSocket.CONNECTING?e.close():t()})}assertBrowserSafeTransportConfig(){if((0,l.b0)(this.defaultHeaders)||null!=this.onRequest)throw Error(""Browser WebSocket protocol transport does not support defaultHeaders or onRequest hooks. Supply a custom protocolWebSocketFactory if you need custom WebSocket setup."")}a"
bundles/6514-bd56272b2716d98c.js,35,WebSocket,")return void t();let r=()=>{e.removeEventListener(""close"",r),t()};e.addEventListener(""close"",r,{once:!0}),e.readyState===WebSocket.OPEN||e.readyState===WebSocket.CONNECTING?e.close():t()})}assertBrowserSafeTransportConfig(){if((0,l.b0)(this.defaultHeaders)||null!=this.onRequest)throw Error(""Browser WebSocket protocol transport does not support defaultHeaders or onRequest hooks. Supply a custom protocolWebSocketFactory if you need custom WebSocket setup."")}async sendCommand(e){let t=this.socket;if(null==t||t.readyState!==WebSocket.OPEN)throw Error(""Protocol WebSocket is not open."");return await new Prom"
bundles/6514-bd56272b2716d98c.js,35,WebSocket,",e.readyState===WebSocket.OPEN||e.readyState===WebSocket.CONNECTING?e.close():t()})}assertBrowserSafeTransportConfig(){if((0,l.b0)(this.defaultHeaders)||null!=this.onRequest)throw Error(""Browser WebSocket protocol transport does not support defaultHeaders or onRequest hooks. Supply a custom protocolWebSocketFactory if you need custom WebSocket setup."")}async sendCommand(e){let t=this.socket;if(null==t||t.readyState!==WebSocket.OPEN)throw Error(""Protocol WebSocket is not open."");return await new Promise((r,n)=>{this.pending.set(e.id,{resolve:r,reject:n});try{t.send(JSON.stringify(e))}catch(t){this.pendi"
bundles/6514-bd56272b2716d98c.js,35,WebSocket,"adyState===WebSocket.CONNECTING?e.close():t()})}assertBrowserSafeTransportConfig(){if((0,l.b0)(this.defaultHeaders)||null!=this.onRequest)throw Error(""Browser WebSocket protocol transport does not support defaultHeaders or onRequest hooks. Supply a custom protocolWebSocketFactory if you need custom WebSocket setup."")}async sendCommand(e){let t=this.socket;if(null==t||t.readyState!==WebSocket.OPEN)throw Error(""Protocol WebSocket is not open."");return await new Promise((r,n)=>{this.pending.set(e.id,{resolve:r,reject:n});try{t.send(JSON.stringify(e))}catch(t){this.pending.delete(e.id),n((0,l.iT)(t))}})}ha"
bundles/6514-bd56272b2716d98c.js,35,WebSocket,"((0,l.b0)(this.defaultHeaders)||null!=this.onRequest)throw Error(""Browser WebSocket protocol transport does not support defaultHeaders or onRequest hooks. Supply a custom protocolWebSocketFactory if you need custom WebSocket setup."")}async sendCommand(e){let t=this.socket;if(null==t||t.readyState!==WebSocket.OPEN)throw Error(""Protocol WebSocket is not open."");return await new Promise((r,n)=>{this.pending.set(e.id,{resolve:r,reject:n});try{t.send(JSON.stringify(e))}catch(t){this.pending.delete(e.id),n((0,l.iT)(t))}})}handleMessage=e=>{let t;try{t=JSON.parse(String(e.data))}catch{return}if((0,l.u4)(t)&&"""
bundles/6514-bd56272b2716d98c.js,35,WebSocket,"=this.onRequest)throw Error(""Browser WebSocket protocol transport does not support defaultHeaders or onRequest hooks. Supply a custom protocolWebSocketFactory if you need custom WebSocket setup."")}async sendCommand(e){let t=this.socket;if(null==t||t.readyState!==WebSocket.OPEN)throw Error(""Protocol WebSocket is not open."");return await new Promise((r,n)=>{this.pending.set(e.id,{resolve:r,reject:n});try{t.send(JSON.stringify(e))}catch(t){this.pending.delete(e.id),n((0,l.iT)(t))}})}handleMessage=e=>{let t;try{t=JSON.parse(String(e.data))}catch{return}if((0,l.u4)(t)&&""number""==typeof t.id&&(""success""===t."
bundles/6514-bd56272b2716d98c.js,35,WebSocket,"id&&(""success""===t.type||""error""===t.type)){let e=this.pending.get(t.id);e&&(this.pending.delete(t.id),e.resolve(t));return}(0,l.u4)(t)&&""event""===t.type&&this.queue.push(t)};handleClose=()=>{if(this.socket=null,this.intentionalClose||this.closed)return void this.queue.close();let e=Error(""Protocol WebSocket closed unexpectedly."");for(let{reject:t}of this.pending.values())t(e);this.pending.clear(),this.queue.close(e)};handleSocketError=()=>{if(this.closed||this.intentionalClose)return;let e=Error(""Protocol WebSocket encountered an error."");for(let{reject:t}of this.pending.values())t(e);this.pending.cle"
bundles/6514-bd56272b2716d98c.js,35,WebSocket,"this.intentionalClose||this.closed)return void this.queue.close();let e=Error(""Protocol WebSocket closed unexpectedly."");for(let{reject:t}of this.pending.values())t(e);this.pending.clear(),this.queue.close(e)};handleSocketError=()=>{if(this.closed||this.intentionalClose)return;let e=Error(""Protocol WebSocket encountered an error."");for(let{reject:t}of this.pending.values())t(e);this.pending.clear(),this.queue.close(e)}};let c=new Uint8Array(16);function d(){if(!n){if(""undefined""==typeof crypto||!crypto.getRandomValues)throw Error(""crypto.getRandomValues() not supported. See https://github.com/uuidjs/uu"
bundles/6514-bd56272b2716d98c.js,35,websocket,"EventId?{""Last-Event-ID"":t.lastEventId}:void 0,params:t?.streamMode?{stream_mode:t.streamMode}:void 0})}stream(e,t){let r,{threadId:n,options:a}=""string""==typeof e?{threadId:e,options:t}:{threadId:m(),options:e};return r=null!=a.transport&&""string""!=typeof a.transport?a.transport:(a.transport??(""v2-websocket""===this.streamProtocol?""websocket"":""sse""))===""websocket""?new u({apiUrl:this.apiUrl,threadId:n,defaultHeaders:this.defaultHeaders,onRequest:this.onRequest,webSocketFactory:a.webSocketFactory}):new s.s({apiUrl:this.apiUrl,threadId:n,defaultHeaders:this.defaultHeaders,onRequest:this.onRequest,fetch:a."
bundles/6514-bd56272b2716d98c.js,35,websocket,"ntId}:void 0,params:t?.streamMode?{stream_mode:t.streamMode}:void 0})}stream(e,t){let r,{threadId:n,options:a}=""string""==typeof e?{threadId:e,options:t}:{threadId:m(),options:e};return r=null!=a.transport&&""string""!=typeof a.transport?a.transport:(a.transport??(""v2-websocket""===this.streamProtocol?""websocket"":""sse""))===""websocket""?new u({apiUrl:this.apiUrl,threadId:n,defaultHeaders:this.defaultHeaders,onRequest:this.onRequest,webSocketFactory:a.webSocketFactory}):new s.s({apiUrl:this.apiUrl,threadId:n,defaultHeaders:this.defaultHeaders,onRequest:this.onRequest,fetch:a.fetch}),new i.P(r,a)}}},94026:(e,t"
bundles/6514-bd56272b2716d98c.js,35,websocket,".streamMode?{stream_mode:t.streamMode}:void 0})}stream(e,t){let r,{threadId:n,options:a}=""string""==typeof e?{threadId:e,options:t}:{threadId:m(),options:e};return r=null!=a.transport&&""string""!=typeof a.transport?a.transport:(a.transport??(""v2-websocket""===this.streamProtocol?""websocket"":""sse""))===""websocket""?new u({apiUrl:this.apiUrl,threadId:n,defaultHeaders:this.defaultHeaders,onRequest:this.onRequest,webSocketFactory:a.webSocketFactory}):new s.s({apiUrl:this.apiUrl,threadId:n,defaultHeaders:this.defaultHeaders,onRequest:this.onRequest,fetch:a.fetch}),new i.P(r,a)}}},94026:(e,t,r)=>{r.d(t,{Kj:()=>n."
bundles/6514-bd56272b2716d98c.js,35,webSocket,"{threadId:e,options:t}:{threadId:m(),options:e};return r=null!=a.transport&&""string""!=typeof a.transport?a.transport:(a.transport??(""v2-websocket""===this.streamProtocol?""websocket"":""sse""))===""websocket""?new u({apiUrl:this.apiUrl,threadId:n,defaultHeaders:this.defaultHeaders,onRequest:this.onRequest,webSocketFactory:a.webSocketFactory}):new s.s({apiUrl:this.apiUrl,threadId:n,defaultHeaders:this.defaultHeaders,onRequest:this.onRequest,fetch:a.fetch}),new i.P(r,a)}}},94026:(e,t,r)=>{r.d(t,{Kj:()=>n.Kj,gk:()=>a.gk,Ls:()=>s,q7:()=>i.q});var n=r(35752),a=r(30943);r(3090);var i=r(47582);r(4188),r(48646),r(307"
bundles/6514-bd56272b2716d98c.js,35,webSocket,":t}:{threadId:m(),options:e};return r=null!=a.transport&&""string""!=typeof a.transport?a.transport:(a.transport??(""v2-websocket""===this.streamProtocol?""websocket"":""sse""))===""websocket""?new u({apiUrl:this.apiUrl,threadId:n,defaultHeaders:this.defaultHeaders,onRequest:this.onRequest,webSocketFactory:a.webSocketFactory}):new s.s({apiUrl:this.apiUrl,threadId:n,defaultHeaders:this.defaultHeaders,onRequest:this.onRequest,fetch:a.fetch}),new i.P(r,a)}}},94026:(e,t,r)=>{r.d(t,{Kj:()=>n.Kj,gk:()=>a.gk,Ls:()=>s,q7:()=>i.q});var n=r(35752),a=r(30943);r(3090);var i=r(47582);r(4188),r(48646),r(30785);let s=""0.7.2""},"
bundles/988-7c66963a05bdd0b2.js,1,/api/,"digit"",second:""2-digit""}).formatToParts(t),a=t=>{var a;return null==(a=e.find(e=>e.type===t))?void 0:a.value};return""09""===a(""hour"")&&""30""===a(""minute"")&&""00""===a(""second"")?new Date(t.getTime()+6e4):t})(r).toISOString()),y.set(""v"",(0,n.N)())):y.set(""nocache"",Math.random().toString());let h=await t(""/api/data?"".concat(y));return h&&h.symbol&&(h.symbol=e),h},getHeatmapRange:async(e,a,r,s)=>{var o,c;let{strikeCount:d,expirationCount:u}=l.z3.getState(),m=new URLSearchParams({symbol:(0,i.ee)(e),from:a.toISOString(),to:r.toISOString(),v:(0,n.N)(),max_strikes:(null!=(o=null==s?void 0:s.maxStrikes)?o:d).to"
bundles/988-7c66963a05bdd0b2.js,1,/api/,"Count:d,expirationCount:u}=l.z3.getState(),m=new URLSearchParams({symbol:(0,i.ee)(e),from:a.toISOString(),to:r.toISOString(),v:(0,n.N)(),max_strikes:(null!=(o=null==s?void 0:s.maxStrikes)?o:d).toString(),max_expirations:(null!=(c=null==s?void 0:s.maxExpirations)?c:u).toString()});try{let a=await t(""/api/data/range?"".concat(m));return a&&a.symbol&&(a.symbol=e),a}catch(t){return null}},getSymbols:async()=>(await t(""/api/symbols"")).symbols},settingsAPI:{getSymbols:async()=>t(""/api/settings/symbols""),addSymbol:async e=>t(""/api/settings/symbols"",{method:""POST"",body:JSON.stringify(e)}),updateSymbol:async"
bundles/988-7c66963a05bdd0b2.js,1,/api/,"tring(),v:(0,n.N)(),max_strikes:(null!=(o=null==s?void 0:s.maxStrikes)?o:d).toString(),max_expirations:(null!=(c=null==s?void 0:s.maxExpirations)?c:u).toString()});try{let a=await t(""/api/data/range?"".concat(m));return a&&a.symbol&&(a.symbol=e),a}catch(t){return null}},getSymbols:async()=>(await t(""/api/symbols"")).symbols},settingsAPI:{getSymbols:async()=>t(""/api/settings/symbols""),addSymbol:async e=>t(""/api/settings/symbols"",{method:""POST"",body:JSON.stringify(e)}),updateSymbol:async(e,a)=>t(""/api/settings/symbols/"".concat(e),{method:""PUT"",body:JSON.stringify(a)}),deleteSymbol:async e=>t(""/api/sett"
bundles/988-7c66963a05bdd0b2.js,1,/api/,"xStrikes)?o:d).toString(),max_expirations:(null!=(c=null==s?void 0:s.maxExpirations)?c:u).toString()});try{let a=await t(""/api/data/range?"".concat(m));return a&&a.symbol&&(a.symbol=e),a}catch(t){return null}},getSymbols:async()=>(await t(""/api/symbols"")).symbols},settingsAPI:{getSymbols:async()=>t(""/api/settings/symbols""),addSymbol:async e=>t(""/api/settings/symbols"",{method:""POST"",body:JSON.stringify(e)}),updateSymbol:async(e,a)=>t(""/api/settings/symbols/"".concat(e),{method:""PUT"",body:JSON.stringify(a)}),deleteSymbol:async e=>t(""/api/settings/symbols/"".concat(e),{method:""DELETE""}),getDiscordSetting"
bundles/988-7c66963a05bdd0b2.js,1,/api/,"l!=(c=null==s?void 0:s.maxExpirations)?c:u).toString()});try{let a=await t(""/api/data/range?"".concat(m));return a&&a.symbol&&(a.symbol=e),a}catch(t){return null}},getSymbols:async()=>(await t(""/api/symbols"")).symbols},settingsAPI:{getSymbols:async()=>t(""/api/settings/symbols""),addSymbol:async e=>t(""/api/settings/symbols"",{method:""POST"",body:JSON.stringify(e)}),updateSymbol:async(e,a)=>t(""/api/settings/symbols/"".concat(e),{method:""PUT"",body:JSON.stringify(a)}),deleteSymbol:async e=>t(""/api/settings/symbols/"".concat(e),{method:""DELETE""}),getDiscordSettings:async()=>t(""/api/settings/discord""),updateDi"
bundles/988-7c66963a05bdd0b2.js,1,/api/,"?"".concat(m));return a&&a.symbol&&(a.symbol=e),a}catch(t){return null}},getSymbols:async()=>(await t(""/api/symbols"")).symbols},settingsAPI:{getSymbols:async()=>t(""/api/settings/symbols""),addSymbol:async e=>t(""/api/settings/symbols"",{method:""POST"",body:JSON.stringify(e)}),updateSymbol:async(e,a)=>t(""/api/settings/symbols/"".concat(e),{method:""PUT"",body:JSON.stringify(a)}),deleteSymbol:async e=>t(""/api/settings/symbols/"".concat(e),{method:""DELETE""}),getDiscordSettings:async()=>t(""/api/settings/discord""),updateDiscordSettings:async e=>t(""/api/settings/discord"",{method:""PUT"",body:JSON.stringify({symbol:"
bundles/988-7c66963a05bdd0b2.js,1,/api/," t(""/api/symbols"")).symbols},settingsAPI:{getSymbols:async()=>t(""/api/settings/symbols""),addSymbol:async e=>t(""/api/settings/symbols"",{method:""POST"",body:JSON.stringify(e)}),updateSymbol:async(e,a)=>t(""/api/settings/symbols/"".concat(e),{method:""PUT"",body:JSON.stringify(a)}),deleteSymbol:async e=>t(""/api/settings/symbols/"".concat(e),{method:""DELETE""}),getDiscordSettings:async()=>t(""/api/settings/discord""),updateDiscordSettings:async e=>t(""/api/settings/discord"",{method:""PUT"",body:JSON.stringify({symbol:e.symbol,discord:{enabled:e.enabled,netGamma_webhooks:e.gamma_webhooks,netVanna_webhooks:e.vanna_w"
bundles/988-7c66963a05bdd0b2.js,1,/api/,"ls""),addSymbol:async e=>t(""/api/settings/symbols"",{method:""POST"",body:JSON.stringify(e)}),updateSymbol:async(e,a)=>t(""/api/settings/symbols/"".concat(e),{method:""PUT"",body:JSON.stringify(a)}),deleteSymbol:async e=>t(""/api/settings/symbols/"".concat(e),{method:""DELETE""}),getDiscordSettings:async()=>t(""/api/settings/discord""),updateDiscordSettings:async e=>t(""/api/settings/discord"",{method:""PUT"",body:JSON.stringify({symbol:e.symbol,discord:{enabled:e.enabled,netGamma_webhooks:e.gamma_webhooks,netVanna_webhooks:e.vanna_webhooks}})}),getAPISettings:async()=>t(""/api/settings/api""),updateAPISettings:async "
bundles/988-7c66963a05bdd0b2.js,1,/api/,"""POST"",body:JSON.stringify(e)}),updateSymbol:async(e,a)=>t(""/api/settings/symbols/"".concat(e),{method:""PUT"",body:JSON.stringify(a)}),deleteSymbol:async e=>t(""/api/settings/symbols/"".concat(e),{method:""DELETE""}),getDiscordSettings:async()=>t(""/api/settings/discord""),updateDiscordSettings:async e=>t(""/api/settings/discord"",{method:""PUT"",body:JSON.stringify({symbol:e.symbol,discord:{enabled:e.enabled,netGamma_webhooks:e.gamma_webhooks,netVanna_webhooks:e.vanna_webhooks}})}),getAPISettings:async()=>t(""/api/settings/api""),updateAPISettings:async e=>t(""/api/settings/api"",{method:""PUT"",body:JSON.stringify"
bundles/988-7c66963a05bdd0b2.js,1,/api/,"LETE""}),getDiscordSettings:async()=>t(""/api/settings/discord""),updateDiscordSettings:async e=>t(""/api/settings/discord"",{method:""PUT"",body:JSON.stringify({symbol:e.symbol,discord:{enabled:e.enabled,netGamma_webhooks:e.gamma_webhooks,netVanna_webhooks:e.vanna_webhooks}})}),getAPISettings:async()=>t(""/api/settings/api""),updateAPISettings:async e=>t(""/api/settings/api"",{method:""PUT"",body:JSON.stringify(e)}),testAPIKey:async()=>{try{return await t(""/api/test""),!0}catch(t){return!1}},getAlertsGlobalSettings:async()=>t(""/api/settings/alerts-global""),updateAlertsGlobalSettings:async e=>t(""/api/settings/al"
bundles/988-7c66963a05bdd0b2.js,1,/api/,"gs/discord""),updateDiscordSettings:async e=>t(""/api/settings/discord"",{method:""PUT"",body:JSON.stringify({symbol:e.symbol,discord:{enabled:e.enabled,netGamma_webhooks:e.gamma_webhooks,netVanna_webhooks:e.vanna_webhooks}})}),getAPISettings:async()=>t(""/api/settings/api""),updateAPISettings:async e=>t(""/api/settings/api"",{method:""PUT"",body:JSON.stringify(e)}),testAPIKey:async()=>{try{return await t(""/api/test""),!0}catch(t){return!1}},getAlertsGlobalSettings:async()=>t(""/api/settings/alerts-global""),updateAlertsGlobalSettings:async e=>t(""/api/settings/alerts-global"",{method:""PUT"",body:JSON.stringify({al"
bundles/988-7c66963a05bdd0b2.js,1,/api/,"gify({symbol:e.symbol,discord:{enabled:e.enabled,netGamma_webhooks:e.gamma_webhooks,netVanna_webhooks:e.vanna_webhooks}})}),getAPISettings:async()=>t(""/api/settings/api""),updateAPISettings:async e=>t(""/api/settings/api"",{method:""PUT"",body:JSON.stringify(e)}),testAPIKey:async()=>{try{return await t(""/api/test""),!0}catch(t){return!1}},getAlertsGlobalSettings:async()=>t(""/api/settings/alerts-global""),updateAlertsGlobalSettings:async e=>t(""/api/settings/alerts-global"",{method:""PUT"",body:JSON.stringify({alerts_enabled:e})}),getNexusMarketDataSettings:async()=>t(""/api/settings/nexus-market-data""),updateN"
bundles/988-7c66963a05bdd0b2.js,1,/api/,"mma_webhooks,netVanna_webhooks:e.vanna_webhooks}})}),getAPISettings:async()=>t(""/api/settings/api""),updateAPISettings:async e=>t(""/api/settings/api"",{method:""PUT"",body:JSON.stringify(e)}),testAPIKey:async()=>{try{return await t(""/api/test""),!0}catch(t){return!1}},getAlertsGlobalSettings:async()=>t(""/api/settings/alerts-global""),updateAlertsGlobalSettings:async e=>t(""/api/settings/alerts-global"",{method:""PUT"",body:JSON.stringify({alerts_enabled:e})}),getNexusMarketDataSettings:async()=>t(""/api/settings/nexus-market-data""),updateNexusMarketDataSettings:async e=>t(""/api/settings/nexus-market-data"",{me"
bundles/988-7c66963a05bdd0b2.js,1,/api/,"sync()=>t(""/api/settings/api""),updateAPISettings:async e=>t(""/api/settings/api"",{method:""PUT"",body:JSON.stringify(e)}),testAPIKey:async()=>{try{return await t(""/api/test""),!0}catch(t){return!1}},getAlertsGlobalSettings:async()=>t(""/api/settings/alerts-global""),updateAlertsGlobalSettings:async e=>t(""/api/settings/alerts-global"",{method:""PUT"",body:JSON.stringify({alerts_enabled:e})}),getNexusMarketDataSettings:async()=>t(""/api/settings/nexus-market-data""),updateNexusMarketDataSettings:async e=>t(""/api/settings/nexus-market-data"",{method:""PUT"",body:JSON.stringify({nexus_market_data_enabled:e})}),getBa"
bundles/988-7c66963a05bdd0b2.js,1,/api/,"PIKey:async()=>{try{return await t(""/api/test""),!0}catch(t){return!1}},getAlertsGlobalSettings:async()=>t(""/api/settings/alerts-global""),updateAlertsGlobalSettings:async e=>t(""/api/settings/alerts-global"",{method:""PUT"",body:JSON.stringify({alerts_enabled:e})}),getNexusMarketDataSettings:async()=>t(""/api/settings/nexus-market-data""),updateNexusMarketDataSettings:async e=>t(""/api/settings/nexus-market-data"",{method:""PUT"",body:JSON.stringify({nexus_market_data_enabled:e})}),getBackfillStatus:async e=>t(""/api/settings/symbols/backfill/"".concat(e)),retryBackfill:async e=>t(""/api/settings/symbols/retry-b"
bundles/988-7c66963a05bdd0b2.js,1,/api/,"ertsGlobalSettings:async()=>t(""/api/settings/alerts-global""),updateAlertsGlobalSettings:async e=>t(""/api/settings/alerts-global"",{method:""PUT"",body:JSON.stringify({alerts_enabled:e})}),getNexusMarketDataSettings:async()=>t(""/api/settings/nexus-market-data""),updateNexusMarketDataSettings:async e=>t(""/api/settings/nexus-market-data"",{method:""PUT"",body:JSON.stringify({nexus_market_data_enabled:e})}),getBackfillStatus:async e=>t(""/api/settings/symbols/backfill/"".concat(e)),retryBackfill:async e=>t(""/api/settings/symbols/retry-backfill/"".concat(e),{method:""POST""}),forceBackfill:async(e,a)=>t(""/api/setti"
bundles/988-7c66963a05bdd0b2.js,1,/api/,"method:""PUT"",body:JSON.stringify({alerts_enabled:e})}),getNexusMarketDataSettings:async()=>t(""/api/settings/nexus-market-data""),updateNexusMarketDataSettings:async e=>t(""/api/settings/nexus-market-data"",{method:""PUT"",body:JSON.stringify({nexus_market_data_enabled:e})}),getBackfillStatus:async e=>t(""/api/settings/symbols/backfill/"".concat(e)),retryBackfill:async e=>t(""/api/settings/symbols/retry-backfill/"".concat(e),{method:""POST""}),forceBackfill:async(e,a)=>t(""/api/settings/symbols/force-backfill/"".concat(e),{method:""POST"",body:JSON.stringify({backfill_days:a})})},watchlistAPI:{getWatchlists:async("
